"Artist: 62119"
"Sitter: 38171"
"Artist: 15911"
"Sitter: 62023"
"Artist: 8940"
"Sitter: 77390"
"Sitter: 39389"
"Artist: 24145"
"Sitter: 21105"
"Sitter: 38058"
"Artist: 67783"
"Copy after: 0"
"Artist: 7128"
"Sitter: 27500"
"Artist: 66856"
"Sitter: 11710"
"Artist: 7237"
"Sitter: 7238"
"Artist: 19624"
"Sitter: 19781"
"Artist: 68789"
"Sitter: 7243"
"Artist: 39075"
"Sitter: 29814"
"Artist: 61874"
"Sitter: 76287"
"Artist: 0"
"Sitter: 7580"
"Artist: 30085"
"Sitter: 7326"
"Artist: 3182"
"Sitter: 45362"
"Artist: 15463"
"Sitter: 27632"
"Artist: 32527"
"Sitter: 9461"
"Artist: 9461"
"Sitter: 10000"
"Artist: 62119"
"Sitter: 7271"
"Artist: 0"
"Copy after: 47131"
"Publisher: 47130"
"Sitter: 38161"
"Artist: 1565"
"Sitter: 7280"
"Sitter: 7281"
"Sitter: 2062"
"Sitter: 76664"
"Sitter: 5980"
"Artist: 1706"
"Sitter: 27577"
"Artist: 27576"
"Sitter: 3923"
"Artist: 22269"
"Sitter: 63478"
"Artist: 63473"
"Sitter: 63345"
"Sitter: 63346"
"Artist: 12104"
"Sitter: 7410"
"Artist: 7409"
"Sitter: 26349"
"Artist: 0"
"Sitter: 1018"
"Artist: 63858"
"Sitter: 7414"
"Artist: 1615"
"Sitter: 7424"
"Artist: 7422"
"Sitter: 68330"
"Artist: 7443"
"Sitter: 5055"
"Copy after: 9034"
"Sitter: 27636"
"Artist: 48313"
"Sitter: 7360"
"Artist: 63812"
"Sitter: 41471"
"Artist: 6704"
"Sitter: 48846"
"Sitter: 1576"
"Sitter: 77594"
"Artist: 0"
"Copy after: 77594"
"Sitter: 1064"
"Artist: 63916"
"Sitter: 50474"
"Artist: 38416"
"Sitter: 7393"
"Artist: 34049"
"Sitter: 62012"
"Artist: 8940"
"Sitter: 4103"
"Artist: 62373"
"Sitter: 77474"
"Artist: 52418"
"Copy after: 31833"
"Sitter: 1064"
"Artist: 0"
"Copy after: 22695"
"Sitter: 7483"
"Sitter: 7484"
"Artist: 0"
"Sitter: 8241"
"Artist: 27700"
"Copy after: 55647"
"Sitter: 50474"
"Artist: 15824"
"Sitter: 40850"
"Artist: 64678"
"Sitter: 9949"
"Artist: 15911"
"Sitter: 27716"
"Artist: 15911"
"Sitter: 23560"
"Attribution: 13872"
"Copy after: 6800"
"Sitter: 35322"
"Artist: 12926"
"Sitter: 27770"
"Artist: 61413"
"Sitter: 7599"
"Artist: 68935"
"Sitter: 7600"
"Artist: 72145"
"Sitter: 7601"
"Artist: 63570"
"Sitter: 62363"
"Artist: 62362"
"Sitter: 13297"
"Artist: 51112"
"Sitter: 63528"
"Artist: 63528"
"Sitter: 51846"
"Artist: 27789"
"Sitter: 3828"
"Artist: 1834"
"Sitter: 76711"
"Artist: 61413"
"Sitter: 77474"
"Artist: 31833"
"Sitter: 5252"
"Artist: 38036"
"Sitter: 60610"
"Sitter: 62557"
"Sitter: 36189"
"Sitter: 1058"
"Sitter: 2580"
"Sitter: 3900"
"Sitter: 1371"
"Sitter: 7606"
"Sitter: 11256"
"Sitter: 51846"
"Sitter: 11559"
"Sitter: 15092"
"Sitter: 5200"
"Artist: 942"
"Sitter: 34302"
"Artist: 0"
"Sitter: 8327"
"Artist: 7685"
"Sitter: 7686"
"Artist: 21951"
"Sitter: 27844"
"Artist: 1126"
"Sitter: 62320"
"Artist: 41460"
"Sitter: 1792"
"Artist: 1834"
"Copy after: 22726"
"Copy after: 1626"
"Sitter: 72479"
"Artist: 56332"
"Sitter: 7304"
"Cast after: 76677"
"Foundry: 48649"
"Sitter: 61408"
"Artist: 1720"
"Sitter: 77649"
"Artist: 39075"
"Sitter: 27869"
"Artist: 61413"
"Sitter: 7623"
"Artist: 22269"
"Sitter: 34302"
"Artist: 74116"
"Sitter: 27820"
"Sitter: 68700"
"Sitter: 68701"
"Sitter: 68702"
"Artist: 41901"
"Sitter: 61408"
"Artist: 9066"
"Sitter: 1568"
"Sitter: 8658"
"Artist: 31331"
"Sitter: 61408"
"Artist: 52921"
"Sitter: 59550"
"Sitter: 17432"
"Artist: 15911"
"Sitter: 12840"
"Artist: 6323"
"Sitter: 49020"
"Sitter: 30565"
"Sitter: 3917"
"Sitter: 27922"
"Sitter: 26950"
"Sitter: 48597"
"Sitter: 4103"
"Sitter: 7733"
"Sitter: 7736"
"Artist: 59519"
"Sitter: 38161"
"Artist: 3712"
"Sitter: 5252"
"Artist: 0"
"Sitter: 62036"
"Artist: 8940"
"Sitter: 62050"
"Sitter: 62049"
"Sitter: 62048"
"Sitter: 62047"
"Artist: 8940"
"Sitter: 72524"
"Artist: 62119"
"Sitter: 9241"
"Artist: 15911"
"Sitter: 15104"
"Artist: 21731"
"Sitter: 61501"
"Artist: 54765"
"Sitter: 29473"
"Sitter: 11710"
"Sitter: 76882"
"Artist: 62119"
"Sitter: 7758"
"Artist: 12926"
"Sitter: 50"
"Artist: 54742"
"Sitter: 31926"
"Artist: 3239"
"Sitter: 5445"
"Artist: 30200"
"Sitter: 61484"
"Artist: 41460"
"Sitter: 27928"
"Artist: 34049"
"Sitter: 64748"
"Artist: 64747"
"Sitter: 37334"
"Artist: 0"
"Printer: 60698"
"Sitter: 1764"
"Artist: 1834"
"Sitter: 27947"
"Artist: 18104"
"Sitter: 62445"
"Artist: 33750"
"Sitter: 63366"
"Artist: 12104"
"Sitter: 36751"
"Attribution: 12904"
"Copy after: 31833"
"Sitter: 27969"
"Artist: 27968"
"Copy after: 55755"
"Sitter: 34302"
"Artist: 51381"
"Copy after: 77675"
"Sitter: 72588"
"Artist: 41901"
"Sitter: 16777"
"Artist: 27990"
"Sitter: 9980"
"Artist: 12104"
"Artist: 28056"
"Copy after: 6377"
"Sitter: 5013"
"Artist: 74116"
"Sitter: 45394"
"Artist: 68319"
"Sitter: 7898"
"Artist: 1075"
"Sitter: 69206"
"Artist: 50794"
"Sitter: 28030"
"Artist: 60427"
"Sitter: 11063"
"Artist: 7914"
"Sitter: 7915"
"Artist: 4769"
"Sitter: 9567"
"Artist: 61485"
"Sitter: 63132"
"Artist: 12104"
"Sitter: 63141"
"Artist: 12104"
"Sitter: 61501"
"Artist: 44530"
"Sitter: 28052"
"Artist: 28051"
"Sitter: 8596"
"Artist: 30838"
"Copy after: 39809"
"Sitter: 76451"
"Sitter: 51633"
"Artist: 39284"
"Printer: 63746"
"Publisher: 63748"
"Sitter: 28081"
"Artist: 0"
"Sitter: 16588"
"Sitter: 11520"
"Sitter: 10844"
"Artist: 24684"
"Sitter: 34111"
"Artist: 63029"
"Sitter: 63372"
"Sitter: 8390"
"Artist: 12104"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 56864"
"Artist: 29239"
"Studio: 29239"
"Sitter: 8021"
"Artist: 1946"
"Sitter: 2802"
"Artist: 49189"
"Sitter: 3128"
"Artist: 31833"
"Sitter: 61408"
"Artist: 8088"
"Sitter: 63070"
"Artist: 12104"
"Sitter: 61408"
"Artist: 76562"
"Sitter: 26558"
"Artist: 50794"
"Sitter: 8108"
"Artist: 51112"
"Sitter: 2275"
"Artist: 56853"
"Sitter: 36674"
"Artist: 28205"
"Artist: 28206"
"Studio: 55866"
"Sitter: 36210"
"Artist: 1740"
"Sitter: 40025"
"Artist: 12926"
"Sitter: 20443"
"Artist: 12926"
"Sitter: 17165"
"Artist: 8139"
"Sitter: 8142"
"Artist: 22269"
"Sitter: 8149"
"Artist: 61413"
"Sitter: 40148"
"Artist: 61413"
"Sitter: 28277"
"Artist: 29978"
"Sitter: 27824"
"Artist: 11699"
"Sitter: 67621"
"Sitter: 60731"
"Sitter: 12532"
"Artist: 67578"
"Sitter: 16940"
"Artist: 67578"
"Sitter: 13611"
"Artist: 50794"
"Sitter: 24266"
"Artist: 28165"
"Sitter: 49622"
"Artist: 31833"
"Sitter: 62089"
"Artist: 8940"
"Sitter: 28170"
"Artist: 5871"
"Sitter: 7729"
"Former attribution: 41460"
"Sitter: 8070"
"Artist: 8068"
"Sitter: 128"
"Artist: 353"
"Copy after: 31833"
"Sitter: 6722"
"Artist: 37639"
"Sitter: 8174"
"Artist: 12926"
"Sitter: 28267"
"Sitter: 28268"
"Artist: 64548"
"Sitter: 28271"
"Sitter: 28272"
"Sitter: 28273"
"Sitter: 28274"
"Sitter: 28275"
"Sitter: 28276"
"Attribution: 7112"
"Sitter: 65024"
"Artist: 15911"
"Sitter: 5200"
"Artist: 1834"
"Sitter: 1064"
"Artist: 0"
"Copy after: 21770"
"Sitter: 8327"
"Artist: 8192"
"Sitter: 2350"
"Artist: 25834"
"Sitter: 1"
"Sitter: 2"
"Artist: 76433"
"Sitter: 27861"
"Artist: 24684"
"Sitter: 20864"
"Artist: 62119"
"Sitter: 5915"
"Artist: 23536"
"Copy after: 39572"
"Sitter: 29935"
"Artist: 8940"
"Sitter: 35322"
"Artist: 51112"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 8208"
"Artist: 51112"
"Sitter: 19387"
"Artist: 247"
"Sitter: 8307"
"Artist: 6162"
"Sitter: 20237"
"Artist: 28383"
"Sitter: 25615"
"Sitter: 27714"
"Artist: 6704"
"Sitter: 63754"
"Artist: 3403"
"Sitter: 77264"
"Artist: 62119"
"Sitter: 641"
"Artist: 1634"
"Sitter: 28395"
"Artist: 77451"
"Sitter: 62946"
"Artist: 13872"
"Copy after: 26712"
"Printer: 47615"
"Sitter: 8357"
"Artist: 21951"
"Sitter: 65329"
"Artist: 261"
"Sitter: 16799"
"Artist: 0"
"Publisher: 70665"
"Sitter: 39706"
"Artist: 65152"
"Sitter: 58137"
"Sitter: 63118"
"Artist: 12104"
"Sitter: 13158"
"Artist: 21972"
"Copy after: 47559"
"Sitter: 43794"
"Artist: 7445"
"Sitter: 65136"
"Artist: 65119"
"Sitter: 65329"
"Artist: 73142"
"Sitter: 2072"
"Artist: 1226"
"Copy after: 47581"
"Sitter: 68840"
"Artist: 68789"
"Sitter: 980"
"Artist: 29239"
"Sitter: 2"
"Sitter: 8"
"Artist: 29239"
"Sitter: 8433"
"Artist: 8431"
"Sitter: 28458"
"Artist: 32600"
"Sitter: 76207"
"Artist: 54742"
"Sitter: 19616"
"Artist: 6162"
"Sitter: 61741"
"Artist: 76063"
"Sitter: 28528"
"Artist: 21951"
"Sitter: 8718"
"Artist: 72585"
"Copy after: 19097"
"Sitter: 51846"
"Artist: 13253"
"Sitter: 8566"
"Artist: 20546"
"Sitter: 51846"
"Sitter: 76306"
"Artist: 13253"
"Sitter: 54077"
"Artist: 8572"
"Sitter: 28549"
"Artist: 0"
"Sitter: 11063"
"Artist: 8614"
"Sitter: 17165"
"Artist: 28573"
"Copy after: 2810"
"Sitter: 61620"
"Artist: 34049"
"Sitter: 26558"
"Artist: 50794"
"Sitter: 6378"
"Artist: 8632"
"Sitter: 63018"
"Artist: 7315"
"Sitter: 8634"
"Artist: 7315"
"Sitter: 4647"
"Artist: 0"
"Sitter: 8434"
"Artist: 51112"
"Sitter: 16671"
"Artist: 51112"
"Sitter: 61408"
"Artist: 8660"
"Sitter: 28474"
"Artist: 6162"
"Sitter: 63079"
"Sitter: 8482"
"Sitter: 8483"
"Sitter: 8484"
"Sitter: 27500"
"Sitter: 68947"
"Sitter: 76401"
"Sitter: 31642"
"Sitter: 15781"
"Sitter: 8485"
"Sitter: 24243"
"Artist: 12746"
"Sitter: 41471"
"Artist: 12746"
"Sitter: 26950"
"Artist: 6988"
"Sitter: 8511"
"Artist: 71815"
"Sitter: 2858"
"Sitter: 77387"
"Sitter: 43068"
"Sitter: 60897"
"Sitter: 7373"
"Sitter: 7570"
"Sitter: 128"
"Sitter: 1813"
"Sitter: 11063"
"Sitter: 52500"
"Sitter: 25993"
"Artist: 20783"
"Sitter: 26149"
"Artist: 5590"
"Sitter: 17096"
"Artist: 6162"
"Sitter: 11559"
"Artist: 61413"
"Sitter: 61997"
"Artist: 8940"
"Sitter: 63018"
"Artist: 28671"
"Sitter: 2350"
"Artist: 3654"
"Sitter: 25059"
"Sitter: 25058"
"Artist: 12442"
"Sitter: 5980"
"Possibly: 7281"
"Possibly: 2062"
"Sitter: 76664"
"Possibly: 7280"
"Artist: 46424"
"Sitter: 21064"
"Sitter: 34836"
"Sitter: 38270"
"Sitter: 5915"
"Sitter: 7568"
"Sitter: 50399"
"Sitter: 65896"
"Sitter: 76664"
"Sitter: 7783"
"Artist: 28692"
"Copy after: 31833"
"Formerly alleged: 22748"
"Artist: 0"
"Sitter: 28695"
"Artist: 52921"
"Sitter: 21461"
"Artist: 22264"
"Sitter: 77307"
"Sitter: 8825"
"Sitter: 10456"
"Sitter: 8826"
"Sitter: 17539"
"Sitter: 76034"
"Sitter: 76664"
"Artist: 0"
"Copy after: 47791"
"Lithographer: 47790"
"Sitter: 72102"
"Artist: 28727"
"Copy after: 13540"
"Sitter: 10475"
"Artist: 15911"
"Sitter: 5055"
"Artist: 8028"
"Copy after: 9034"
"Publisher: 47754"
"Sitter: 69206"
"Artist: 50794"
"Sitter: 38480"
"Artist: 52921"
"Sitter: 9169"
"Artist: 67519"
"Copy after: 9169"
"Sitter: 70555"
"Artist: 3239"
"Sitter: 22089"
"Artist: 68319"
"Sitter: 8696"
"Artist: 3239"
"Sitter: 28631"
"Artist: 1075"
"Sitter: 55811"
"Artist: 41265"
"Sitter: 1064"
"Artist: 8864"
"Copy after: 6377"
"Sitter: 42320"
"Artist: 0"
"Copy after: 31833"
"Sitter: 8910"
"Artist: 7033"
"Sitter: 20557"
"Artist: 20546"
"Sitter: 63151"
"Artist: 12104"
"Sitter: 13966"
"Artist: 27435"
"Sitter: 54636"
"Artist: 51112"
"Sitter: 61408"
"Artist: 28801"
"Sitter: 3363"
"Artist: 74890"
"Sitter: 42848"
"Artist: 62119"
"Sitter: 8978"
"Artist: 8977"
"Sitter: 28664"
"Sitter: 28817"
"Sitter: 28818"
"Artist: 77169"
"Sitter: 28821"
"Artist: 1919"
"Sitter: 12091"
"Sitter: 12092"
"Artist: 15911"
"Sitter: 7761"
"Artist: 61413"
"Sitter: 62388"
"Artist: 62387"
"Artist: 28910"
"Sitter: 28919"
"Artist: 60713"
"Sitter: 75831"
"Artist: 15911"
"Sitter: 76275"
"Sitter: 22089"
"Sitter: 45394"
"Sitter: 36663"
"Artist: 20271"
"Sitter: 2802"
"Artist: 3239"
"Sitter: 292"
"Artist: 68998"
"Copy after: 30684"
"Sitter: 28958"
"Artist: 2464"
"Sitter: 64021"
"Artist: 26973"
"Sitter: 57294"
"Artist: 3239"
"Sitter: 61408"
"Artist: 9053"
"Sitter: 9054"
"Artist: 0"
"Sitter: 1064"
"Artist: 0"
"Sitter: 128"
"Sitter: 5298"
"Artist: 0"
"Sitter: 6959"
"Artist: 32764"
"Sitter: 28974"
"Artist: 61413"
"Sitter: 31926"
"Artist: 6162"
"Sitter: 18029"
"Artist: 29978"
"Sitter: 14595"
"Artist: 51112"
"Sitter: 65896"
"Artist: 19272"
"Sitter: 7915"
"Artist: 76666"
"Artist: 29652"
"Artist: 76667"
"Sitter: 5200"
"Artist: 0"
"Sitter: 50474"
"Attribution: 77363"
"Sitter: 9178"
"Artist: 9177"
"Sitter: 352"
"Artist: 40999"
"Sitter: 29014"
"Artist: 6162"
"Sitter: 61408"
"Artist: 9247"
"Sitter: 17643"
"Artist: 62119"
"Sitter: 29076"
"Artist: 4769"
"Sitter: 29078"
"Artist: 29077"
"Sitter: 1270"
"Artist: 63916"
"Sitter: 64935"
"Artist: 15911"
"Sitter: 58154"
"Artist: 68935"
"Sitter: 9875"
"Artist: 68935"
"Sitter: 61408"
"Artist: 13602"
"Artist: 29040"
"Sitter: 4102"
"Artist: 3239"
"Sitter: 5689"
"Artist: 9217"
"Sitter: 17289"
"Artist: 29059"
"Sitter: 9222"
"Sitter: 9223"
"Sitter: 9225"
"Sitter: 9226"
"Sitter: 9227"
"Sitter: 9228"
"Sitter: 9229"
"Sitter: 9230"
"Sitter: 9231"
"Sitter: 9232"
"Sitter: 9233"
"Sitter: 9234"
"Artist: 9220"
"Artist: 49189"
"Artist: 9221"
"Sitter: 76887"
"Artist: 62109"
"Sitter: 29122"
"Artist: 261"
"Sitter: 68899"
"Artist: 68898"
"Sitter: 76174"
"Artist: 0"
"Copy after: 31833"
"Sitter: 69414"
"Attribution: 13872"
"Copy after: 247"
"Sitter: 61408"
"Artist: 29946"
"Sitter: 73954"
"Sitter: 67092"
"Sitter: 67094"
"Artist: 1625"
"Sitter: 29250"
"Artist: 75968"
"Artist: 29250"
"Artist: 29239"
"Sitter: 8566"
"Artist: 19513"
"Printer: 64686"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 30127"
"Sitter: 12808"
"Sitter: 72714"
"Sitter: 22894"
"Sitter: 72721"
"Sitter: 17875"
"Sitter: 2287"
"Sitter: 22895"
"Sitter: 72722"
"Sitter: 2875"
"Sitter: 59465"
"Sitter: 18039"
"Artist: 35727"
"Artist: 17049"
"Copy after: 0"
"Sitter: 9292"
"Artist: 9291"
"Sitter: 76944"
"Cast after: 2223"
"Foundry: 73565"
"Sitter: 38373"
"Attribution: 68067"
"Sitter: 2059"
"Artist: 9359"
"Copy after: 20901"
"Sitter: 9369"
"Artist: 9368"
"Sitter: 9370"
"Artist: 77725"
"Sitter: 71196"
"Artist: 3239"
"Sitter: 1064"
"Artist: 9390"
"Copy after: 48001"
"Sitter: 37176"
"Artist: 61874"
"Sitter: 61408"
"Artist: 0"
"Sitter: 28902"
"Artist: 3403"
"Sitter: 9432"
"Artist: 1322"
"Lithographer: 18361"
"Sitter: 7412"
"Artist: 33593"
"Sitter: 29218"
"Artist: 1566"
"Sitter: 29294"
"Artist: 6162"
"Sitter: 29295"
"Artist: 17061"
"Sitter: 31304"
"Artist: 61520"
"Sitter: 41913"
"Artist: 12104"
"Sitter: 61408"
"Artist: 60234"
"Sitter: 5980"
"Artist: 2091"
"Sitter: 69775"
"Artist: 2091"
"Sitter: 2429"
"Artist: 29321"
"Sitter: 9485"
"Artist: 6162"
"Sitter: 2429"
"Artist: 6834"
"Sitter: 9492"
"Artist: 61413"
"Sitter: 32571"
"Artist: 22695"
"Sitter: 61408"
"Artist: 61587"
"Sitter: 63109"
"Artist: 12104"
"Sitter: 19066"
"Artist: 6988"
"Sitter: 7412"
"Artist: 68067"
"Sitter: 43794"
"Artist: 38036"
"Sitter: 29050"
"Artist: 19657"
"Publisher: 16066"
"Printer: 38040"
"Sitter: 13789"
"Artist: 49189"
"Sitter: 1642"
"Sitter: 68330"
"Sitter: 24843"
"Sitter: 39798"
"Artist: 20271"
"Sitter: 427"
"Artist: 1566"
"Sitter: 61408"
"Artist: 29230"
"Sitter: 417"
"Artist: 417"
"Sitter: 77308"
"Artist: 8007"
"Sitter: 68176"
"Attribution: 68067"
"Sitter: 17165"
"Artist: 55903"
"Sitter: 9578"
"Artist: 834"
"Sitter: 9592"
"Artist: 9591"
"Sitter: 9611"
"Artist: 23536"
"Copy after: 39572"
"Sitter: 77123"
"Possible attribution: 9705"
"Sitter: 67280"
"Artist: 12442"
"Animator: 67278"
"Animator: 67279"
"Sitter: 8286"
"Artist: 62245"
"Sitter: 77121"
"Attribution: 32484"
"Sitter: 13158"
"Artist: 36578"
"Sitter: 13160"
"Artist: 56332"
"Copy after: 56377"
"Lithographer: 1505"
"Sitter: 12660"
"Artist: 0"
"Sitter: 50474"
"Sitter: 4071"
"Artist: 76258"
"Sitter: 18099"
"Artist: 0"
"Sitter: 23644"
"Artist: 63916"
"Sitter: 3719"
"Artist: 3719"
"Sitter: 9679"
"Artist: 61413"
"Sitter: 896"
"Artist: 19411"
"Sitter: 9680"
"Artist: 61413"
"Sitter: 29482"
"Artist: 29481"
"Sitter: 9706"
"Sitter: 61897"
"Artist: 3239"
"Sitter: 24695"
"Artist: 7899"
"Other attribution: 56402"
"Sitter: 1751"
"Sitter: 29519"
"Artist: 3239"
"Sitter: 29520"
"Artist: 1740"
"Sitter: 37448"
"Artist: 5197"
"Sitter: 29531"
"Artist: 61413"
"Sitter: 29532"
"Artist: 19388"
"Sitter: 9773"
"Artist: 2223"
"Sitter: 9728"
"Artist: 22269"
"Sitter: 67224"
"Artist: 67175"
"Sitter: 29554"
"Sitter: 23814"
"Sitter: 11495"
"Sitter: 29555"
"Sitter: 29557"
"Sitter: 61741"
"Sitter: 29558"
"Sitter: 36751"
"Artist: 29553"
"Sitter: 63609"
"Artist: 31331"
"Artist: 23156"
"Copy after: 9034"
"Publisher: 7283"
"Sitter: 61408"
"Artist: 61595"
"Sitter: 3128"
"Artist: 717"
"Sitter: 9795"
"Sitter: 9796"
"Sitter: 8208"
"Sitter: 67641"
"Artist: 12926"
"Sitter: 2590"
"Artist: 12926"
"Sitter: 29598"
"Sitter: 8208"
"Artist: 14802"
"Sitter: 62011"
"Artist: 8940"
"Sitter: 42307"
"Sitter: 45489"
"Artist: 3239"
"Sitter: 11520"
"Artist: 50794"
"Sitter: 11520"
"Artist: 50794"
"Sitter: 62653"
"Artist: 3403"
"Sitter: 50584"
"Artist: 39284"
"Copy after: 40741"
"Sitter: 864"
"Artist: 4740"
"Other attribution: 46124"
"Sitter: 9818"
"Artist: 21951"
"Sitter: 29624"
"Artist: 2603"
"Sitter: 2644"
"Artist: 59003"
"Sitter: 9838"
"Artist: 61413"
"Sitter: 10475"
"Artist: 0"
"Sitter: 9652"
"Artist: 15911"
"Sitter: 68034"
"Sitter: 29745"
"Artist: 25152"
"Sitter: 864"
"Sitter: 22632"
"Artist: 0"
"Sitter: 7686"
"Artist: 39778"
"Sitter: 19992"
"Artist: 50794"
"Sitter: 10025"
"Artist: 61413"
"Sitter: 9679"
"Artist: 50794"
"Sitter: 69206"
"Artist: 50794"
"Sitter: 21770"
"Artist: 21770"
"Sitter: 26149"
"Cast after: 31514"
"Foundry: 50845"
"Sitter: 60713"
"Artist: 29765"
"Sitter: 64398"
"Artist: 12104"
"Sitter: 50399"
"Sitter: 6067"
"Artist: 9948"
"Sitter: 62001"
"Artist: 8940"
"Sitter: 60870"
"Artist: 27532"
"Sitter: 73152"
"Artist: 73151"
"Sitter: 77299"
"Artist: 6704"
"Sitter: 454"
"Attribution: 13872"
"Copy after: 77594"
"Lithographer: 10242"
"Sitter: 10001"
"Artist: 0"
"Copy after: 570"
"Sitter: 10084"
"Artist: 61413"
"Sitter: 29795"
"Sitter: 29796"
"Artist: 20271"
"Sitter: 35552"
"Artist: 39075"
"Sitter: 10098"
"Artist: 10097"
"Sitter: 63825"
"Artist: 7315"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 35733"
"Artist: 13613"
"Copy after: 76377"
"Sitter: 10109"
"Artist: 10108"
"Sitter: 10111"
"Artist: 32527"
"Sitter: 61412"
"Artist: 12746"
"Sitter: 10176"
"Artist: 53702"
"Sitter: 13158"
"Artist: 0"
"Sitter: 20194"
"Artist: 29883"
"Copy after: 4769"
"Sitter: 8174"
"Artist: 12926"
"Sitter: 61980"
"Artist: 8940"
"Sitter: 15092"
"Sitter: 13540"
"Artist: 0"
"Sitter: 15398"
"Artist: 73681"
"Sitter: 10136"
"Sitter: 10137"
"Artist: 34049"
"Sitter: 75444"
"Artist: 50794"
"Sitter: 75444"
"Artist: 50794"
"Sitter: 41009"
"Artist: 1106"
"Sitter: 22089"
"Artist: 75410"
"Sitter: 77121"
"Artist: 32484"
"Sitter: 29922"
"Artist: 51112"
"Sitter: 6377"
"Artist: 0"
"Copy after: 7011"
"Sitter: 77594"
"Artist: 77594"
"Sitter: 29948"
"Artist: 42213"
"Sitter: 5445"
"Artist: 22269"
"Sitter: 23751"
"Artist: 1740"
"Sitter: 63131"
"Artist: 12104"
"Sitter: 63137"
"Sitter: 63138"
"Artist: 12104"
"Sitter: 8051"
"Artist: 29972"
"Sitter: 69368"
"Artist: 4786"
"Sitter: 41471"
"Artist: 10491"
"Sitter: 30149"
"Artist: 14318"
"Sitter: 16735"
"Artist: 39809"
"Former attribution: 6377"
"Sitter: 8623"
"Artist: 63812"
"Sitter: 51846"
"Artist: 1075"
"Sitter: 63725"
"Artist: 52418"
"Sitter: 61408"
"Artist: 52921"
"Sitter: 7488"
"Artist: 30056"
"Sitter: 65215"
"Artist: 39075"
"Sitter: 52500"
"Artist: 74116"
"Sitter: 10433"
"Artist: 10432"
"Sitter: 17612"
"Artist: 0"
"Sitter: 128"
"Artist: 1706"
"Copy after: 31833"
"Sitter: 6181"
"Artist: 29995"
"Sitter: 19265"
"Artist: 8940"
"Sitter: 10350"
"Artist: 39075"
"Sitter: 61408"
"Artist: 3672"
"Sitter: 5932"
"Artist: 0"
"Copy after: 24596"
"Sitter: 76664"
"Artist: 42898"
"Sitter: 50474"
"Artist: 30091"
"Sitter: 8634"
"Artist: 30090"
"Sitter: 8357"
"Artist: 6162"
"Sitter: 15589"
"Artist: 68935"
"Sitter: 12135"
"Artist: 17333"
"Artist: 17344"
"Sitter: 77629"
"Artist: 1104"
"Sitter: 10486"
"Artist: 10485"
"Sitter: 17504"
"Artist: 50794"
"Sitter: 30161"
"Artist: 12926"
"Sitter: 68034"
"Artist: 26973"
"Sitter: 76664"
"Artist: 23536"
"Sitter: 8273"
"Artist: 0"
"Sitter: 60974"
"Artist: 6162"
"Sitter: 16832"
"Artist: 1834"
"Sitter: 62942"
"Artist: 0"
"Copy after: 22695"
"Sitter: 20045"
"Artist: 55903"
"Copy after: 55903"
"Sitter: 7592"
"Artist: 10565"
"Sitter: 71697"
"Artist: 29978"
"Sitter: 30183"
"Artist: 9397"
"Copy after: 28251"
"Sitter: 10569"
"Artist: 61413"
"Sitter: 75994"
"Artist: 30191"
"Sitter: 74040"
"Artist: 11"
"Sitter: 61999"
"Sitter: 10592"
"Sitter: 2602"
"Sitter: 10593"
"Sitter: 10595"
"Sitter: 4850"
"Sitter: 10596"
"Sitter: 10597"
"Sitter: 10598"
"Artist: 54528"
"Sitter: 2429"
"Artist: 55430"
"Sitter: 73160"
"Artist: 73158"
"Sitter: 13624"
"Sitter: 30207"
"Artist: 77282"
"Sitter: 30269"
"Artist: 6704"
"Sitter: 54892"
"Artist: 61413"
"Sitter: 22057"
"Sitter: 2479"
"Artist: 68789"
"Sitter: 17483"
"Artist: 22269"
"Sitter: 10335"
"Artist: 5197"
"Copy after: 56752"
"Sitter: 76380"
"Artist: 53489"
"Sitter: 55811"
"Artist: 61413"
"Sitter: 10719"
"Artist: 6162"
"Sitter: 10156"
"Artist: 1634"
"Sitter: 3479"
"Artist: 39284"
"Copy after: 48587"
"Sitter: 10739"
"Artist: 74006"
"Sitter: 1"
"Artist: 0"
"Sitter: 10742"
"Artist: 0"
"Sitter: 8453"
"Artist: 4127"
"Sitter: 30331"
"Artist: 0"
"Sitter: 2326"
"Artist: 1317"
"Sitter: 56909"
"Artist: 6704"
"Sitter: 61648"
"Artist: 61618"
"Sitter: 30344"
"Sitter: 6959"
"Artist: 29481"
"Sitter: 7304"
"Artist: 1706"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 30216"
"Artist: 30215"
"Sitter: 10643"
"Artist: 19411"
"Sitter: 60942"
"Artist: 22269"
"Sitter: 157"
"Artist: 0"
"Sitter: 62123"
"Artist: 8940"
"Sitter: 16669"
"Sitter: 9796"
"Artist: 12442"
"Sitter: 16138"
"Artist: 6658"
"Copy after: 0"
"Sitter: 4103"
"Artist: 0"
"Copy after: 56782"
"Sitter: 41373"
"Artist: 18104"
"Artist: 30387"
"Publisher: 56784"
"Sitter: 30398"
"Artist: 0"
"Copy after: 29619"
"Publisher: 56788"
"Sitter: 76702"
"Artist: 61895"
"Sitter: 40850"
"Artist: 0"
