" object/5182216"
" object/5182429"
" object/5182803"
" object/5183412"
" object/5183793"
" object/5184158"
" object/5184247"
" object/5184651"
" object/5184773"
" object/5184824"
" object/5185796"
" object/5186178"
"The jagged, snow-capped peak of the Swiss mountain the Matterhorn grandly looming over a valley of finely detailed pine trees is characteristic of the widely popular landscapes by Albert Bierstadt.The artist executed this scene while spending two years enjoying celebrity in Europe.

During the late 19th century, Bierstadt became famous for his images of the American West, to which he journeyed as part of survey expeditions in 1859 and 1863. Based on firsthand experience but completed with a certain amount of tweaking in the studio, Bierstadt's dramatic landscapes thrilled Eastern U.S. and European audiences hungry for depictions of unfamiliar places.
 object/5186679"
" object/5187187"
" object/5188731"
" object/5189220"
" object/5189308"
" object/5189903"
" object/5189925"
"This engaging portrait is a combination of close observation and stylized artistic conventions. Sarah Badger Noyes' distinctive facial features and expression, as well as the attention paid to her lace collar and sleeves, testify to the artist's careful study of the model and her clothing. The stylized flower tucked into Noyes' collar and the fruit she holds, however, are most likely props taken from European mezzotint engravings, carrying generic meanings of youth and fertility. Since its discovery, this portrait has been attributed to different artists. Based on the identity of the sitter, as well as the technique, it has most recently been attributed to Noyes' cousin Joseph Badger, a Massachusetts portraitist popular in Boston between the death of John Smibert and the advent of John Singleton Copley. object/5190105"
" object/5190336"
" object/5190729"
" object/5190863"
" object/5191568"
" object/5192443"
" object/5193118"
" object/5193224"
" object/5193487"
" object/5194538"
" object/5195458"
" object/5197190"
" object/5197945"
" object/5197967"
" object/5197986"
"The then seventeen–year–old artist Rembrandt Peale painted George Washington from life in 1795, thanks to the intervention of his father, artist Charles Willson Peale. As he remembered later about the seven a.m. appointment with the president,,I was up before daylight and putting everything in the best condition for the sitting with which I was to be honored, but before the hour arrived became so agitated that I could scarcely mix my colors.,

In 1823, long after Washington's death and in response to the enduring popularity of Gilbert Stuart's portrait of the president, Peale revised his original portrait into the present composition, which exists in over seventy examples. Peale idealized Washington's features according to fashionable theories of physiognomy, in which facial proportions acted as signs of character or nobility. He also set the bust of the president into a fictive oval opening recalling both antique sculpture and Renaissance and Baroque state portraiture, perhaps angling for display in the neoclassical interiors of the nation's new Capitol Building. object/5198037"
" object/5198532"
" object/5198977"
" object/5199271"
" object/5199297"
"Deeply influenced by such visionary painters as Wassily Kandinsky, Marsden Hartley, and Arthur Dove, Jonson sought throughout his career to express the spiritual qualities underlying material appearances. Jonson moved the New Mexico in 1924, where, for the next several decades, he conveyed the sensations engendered by his environment in progressively more abstract form and color, making him something of a ,lone wolf, among the more representational painters of Taos and Santa Fe.

After several difficult years in New Mexico, Jonson experienced in 1929 a sort of spiritual epiphany which ultimately led him to abandon objective sources for his art.  Beginning in the 1930s, his work became more serial in nature as he explored and improvised on certain themes.  ,Variations on Rhythm P, is one of 26 canvases based on the alphabet.  The various curvilinear, stepped, and geometric forms play rhythmically on the letter P, establishing a multilayered space which, in fact, is not intended to represent a physical environment, but rather to express a visual equivalent of this interplay of rhythms. object/5200705"
" object/5200792"
" object/5201178"
" object/5201266"
" object/5201810"
" object/5202544"
"Otis Dozier represents the cotton plant in all its stages of growth, from planting to maturity to harvest, imbuing the plant with the symbolism of the life cycle itself. Raised on a cotton ranch near present-day Mesquite, Texas, Dozier pays tribute to the value of the agricultural product that once sustained the state of Texas until the domination of oil and ranching after World War II. This painting was exhibited at the 1936 Texas Centennial.

After training in Dallas at the Aunspaugh Art School and the Dallas Art Institute, and with Frank Reaugh, Dozier himself taught for years at Southern Methodist University and at the Dallas Museum of Fine Arts (where the legacy left by him and his wife, artist Velma Davis Dozier, provides an annual travel prize to emerging artists as well as acquisition funds for tribal art). An inveterate traveler, his interests and collections encompassed the art of many cultures.
